label,value,category,Unnamed: 3
CommonStockParOrStatedValuePerShare,0,equity,
AccruedIncomeTaxesCurrent,"89,500,000",noncurrent liabilities,
OperatingLeaseLiabilityCurrent,"98,169,000",noncurrent liabilities,
CommonStockValue,"4,539,000",equity,
EquitySecuritiesFvNi,"39,047,000",noncurrent assets,
CashAndCashEquivalentsAtCarryingValue,"5,528,111,000",current assets,
EmployeeRelatedLiabilitiesCurrent,"390,033,000",current liabilities,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,"68,833,000",noncurrent liabilities,
OperatingLeaseLiability,"468,611,000",noncurrent liabilities,
AssetsCurrent,"10,072,907,000",current assets,
AvailableForSaleSecuritiesDebtSecurities,"8,780,567,000",noncurrent assets,
OperatingLeaseLiabilityNoncurrent,"370,442,000",noncurrent liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,"61,509,000",noncurrent liabilities,
OtherAssetsNoncurrent,"319,403,000",current assets,
OperatingLeaseRightOfUseAsset,"383,603,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,"106,554,000",noncurrent liabilities,
AccruedLiabilitiesCurrent,"650,037,000",current liabilities,
DebtSecuritiesAvailableForSaleUnrealizedLossPosition,"952,300,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDue,"308,052,000",noncurrent liabilities,
EquitySecuritiesWithoutReadilyDeterminableFairValueAmount,"97,500,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive,"18,796,000",noncurrent liabilities,
LiabilitiesCurrent,"1,742,036,000",current liabilities,
OtherAccruedLiabilitiesCurrent,"170,504,000",current liabilities,
CommonStockSharesAuthorized,"45,402,010,000",equity,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour,"25,449,000",noncurrent liabilities,
CommonStockSharesOutstanding,"13,203,390,000",equity,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerNumberOfPositions,0,noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,"54,035,000",noncurrent liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree,"41,709,000",noncurrent liabilities,
CommonStockSharesIssued,"9,076,841,000",equity,
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss,"25,073,967,033",noncurrent assets,
OtherAssetsCurrent,"26,147,813,187",current assets,
CashAndCashEquivalentsAtCarryingValue,"27,221,659,341",current assets,
DerivativeFairValueOfDerivativeAsset,"28,295,505,495",subtotal assets,
LongTermDebtFairValue,"29,369,351,648",noncurrent liabilities,
OperatingLeaseLiabilityCurrent,"30,443,197,802",current liabilities,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss,"31,517,043,956",noncurrent assets,
FinanceLeaseRightOfUseAssetBeforeAccumulatedAmortization,"32,590,890,110",noncurrent assets,
EquityMethodInvestments,"33,664,736,264",noncurrent assets,
DerivativeLiabilityFairValueAfterOffsetAndDeductionSubjectToMasterNettingArrangement,"34,738,582,418",subtotal liabilities,
OperatingLeaseLiabilityNoncurrent,"50,753,663,670",noncurrent liabilities,
AccruedIncomeTaxesCurrent,"26,464,800,000",current liabilities,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger,"22,062,130,667",noncurrent assets,
FinanceLeaseLiabilityPaymentsDueYearTwo,"285,000,000",noncurrent liabilities,
AccumulatedOtherComprehensiveIncomeLossNetOfTax,"5,200,000,000",equity,
DerivativeAssetFairValueAfterOffsetAndDeductionSubjectToMasterNettingArrangement,"2,689,450,000",subtotal assets,
FinanceLeaseWeightedAverageDiscountRatePercent,5,disclosures,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months,"9,451,000,000",current assets,
DerivativeLiabilities,"2,370,000,000",subtotal liabilities,
StockholdersEquity,"688,000,000,000",equity,
FinanceLeaseLiability,"2,570,050,000",subtotal liabilities,
DerivativeFairValueOfDerivativeLiability,"2,540,000,000",subtotal liabilities,
DeferredIncomeTaxAssetsNet,"6,375,000,000",noncurrent assets,
EquitySecuritiesWithoutReadilyDeterminableFairValueAmount,"38,567,600,000",noncurrent assets,
CommercialPaper,"299,850,000",current liabilities,
CashCashEquivalentsAndShortTermInvestments,"42,067,874,341",current assets,
AccountsPayableCurrent,"21,171,840,000",current liabilities,
OperatingLeaseLiability,"81,196,861,472",subtotal liabilities,
PurchaseObligation,"5,288,960,000",current liabilities,
UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate,"21,675,000,000",noncurrent liabilities,
MarketableSecuritiesCurrent,"14,846,215,000",current assets,
CommissionsPayableToBrokerDealersAndClearingOrganizations,"1,764,320,000",current liabilities,
RetainedEarningsAccumulatedDeficit,"344,000,000,000",equity,
AvailableForSaleSecuritiesDebtMaturitiesAfterFiveThroughTenYearsFairValue,"13,235,000,000",noncurrent assets,
EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentCumulativeAmount,"10,500,000,000",noncurrent assets,
DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet,"738,060,000",noncurrent assets,
LossContingencyAccrualCarryingValueCurrent,"2,644,480,000",current liabilities,
DerivativeLiabilityFairValueGrossAsset,"2,826,000,000",subtotal liabilities,
FinanceLeaseLiabilityNoncurrent,"2,235,050,000",noncurrent liabilities,
PreferredStockSharesIssued,0,equity,
ConvertiblePreferredStockNonredeemableOrRedeemableIssuerOptionValue,0,equity,
LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,"3,078,000,000",current liabilities,
OtherAssetsNoncurrent,"20,105,500,000",noncurrent assets,
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,"14,831,588,705",current assets,
CommitmentsAndContingencies,0,Disclosure item,
DerivativeAssetFairValueGrossLiability,"3,214,340,000",subtotal assets,
PreferredStockSharesOutstanding,0,equity,
AccountsReceivableNetCurrent,"89,500,000,000",current assets,
OtherLongTermInvestments,"20,168,550,000",noncurrent assets,
FinanceLeaseRightOfUseAssetAccumulatedAmortization,"10,429,084,035",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour,"1,600,000,000",noncurrent liabilities,
DerivativeLiabilityNotOffsetPolicyElectionDeduction,"141,300,000",noncurrent liabilities,
ContractWithCustomerLiability12MonthsOrLonger,"501,050,000",noncurrent liabilities,
ContractWithCustomerLiabilityLessThan12Months,"2,000,200,000",current liabilities,
NoncontrollingInterestInVariableInterestEntity,"10,320,000,000",equity,
OperatingLeaseRightOfUseAsset,"87,450,000,000",noncurrent liabilities,
OperatingLeaseWeightedAverageDiscountRatePercent,0,disclosures,
CommonStockSharesOutstanding,"24,315,000,000",equity,
PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization,"374,267,000,000",noncurrent assets,
FinanceLeaseLiabilityUndiscountedExcessAmount,"528,000,000",subtotal liabilities,
AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue,"5,930,000,000",current assets,
Goodwill,"64,220,000,000",noncurrent assets,
FinanceLeaseLiabilityPaymentsDueYearFour,"268,000,000",noncurrent liabilities,
CommonStockParOrStatedValuePerShare,0,equity,
LongTermDebtCurrent,"1,999,000,000",current liabilities,
AssetsCurrent,"329,927,000,000",current assets,
DerivativeLiabilityAfterOffsetSubjectToMasterNettingArrangement,"2,370,000,000",subtotal liabilities,
DebtSecuritiesAvailableForSaleUnrealizedLossPosition,"48,357,000,000",subtotal assets,
FinanceLeaseLiabilityPaymentsDueNextTwelveMonths,"299,000,000",current liabilities,
EquitySecuritiesFvNiCost,"9,190,000,000",current assets,
EquitySecuritiesFvNi,"11,054,000,000",current assets,
FinanceLeaseLiabilityCurrent,"335,000,000",current liabilities,
CommonStocksIncludingAdditionalPaidInCapital,"174,083,000,000",equity,
DerivativeAssetAfterOffsetSubjectToMasterNettingArrangement,"2,831,000,000",subtotal assets,
Liabilities,"264,309,000,000",total liabilities,
FinanceLeaseLiabilityPaymentsDue,"2,630,000,000",current liabilities,
AvailableForSaleSecuritiesDebtSecurities,"68,147,000,000",subtotal assets,
PreferredStockSharesAuthorized,"100,000,000",equity,
PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAccumulatedDepreciationAndAmortization,"168,739,000,000",noncurrent assets,
EquitySecuritiesWithoutReadilyDeterminableFairValueDownwardPriceAdjustmentCumulativeAmount,"17,500,000,000",noncurrent assets,
CommonStockSharesAuthorized,"300,000,000,000",equity,
LiabilitiesCurrent,"176,432,000,000",current liabilities,
EquitySecuritiesFvNiAndWithoutReadilyDeterminableFairValue,"96,419,000,000",noncurrent assets,
DebtInstrumentCarryingAmount,"36,903,000,000",noncurrent liabilities,
DerivativeAssets,"2,831,000,000",subtotal assets,
FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear,"162,000,000",current liabilities,
OtherLiabilitiesNoncurrent,"10,935,000,000",noncurrent liabilities,
LiabilitiesAndStockholdersEquity,"952,309,000,000",total liabilities and equity,
AccruedIncomeTaxesNoncurrent,"18,809,000,000",noncurrent liabilities,
DerivativeAssetNotOffsetPolicyElectionDeduction,"1,296,000,000",noncurrent assets,
PreferredStockParOrStatedValuePerShare,0,equity,
NoncurrentAssets,"402,110,000,000",noncurrent assets,subtotal
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,"2,549,000,000",noncurrent liabilities,
CommonStockSharesIssued,"24,315,000,000",equity,
AvailableForSaleSecuritiesDebtMaturitiesAfterTenYearsFairValue,"13,235,000,000",noncurrent assets,
Assets,"952,309,000,000",total assets,
UnrecognizedTaxBenefits,"25,500,000,000",noncurrent liabilities,
EmployeeRelatedLiabilitiesCurrent,"27,237,000,000",current liabilities,
AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsFairValue,"37,136,000,000",noncurrent assets,
AllowanceForDoubtfulAccountsReceivable,"1,757,000,000",current assets,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss,"317,000,000",current assets,
FinanceLeaseRightOfUseAsset,"5,786,000,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,"3,078,000,000",current liabilities,
ContractWithCustomerLiabilityCurrent,"10,005,000,000",current liabilities,
AccruedLiabilitiesCurrent,"103,267,000,000",current liabilities,
LongTermDebtNoncurrent,"34,490,000,000",noncurrent liabilities,
OtherAccruedLiabilitiesCurrent,"56,704,000,000",current liabilities,
FinanceLeaseLiabilityPaymentsDueYearThree,"290,000,000",noncurrent liabilities,
ForeignCurrencyCashFlowHedgeGainLossToBeReclassifiedDuringNext12Months,"767,000,000",equity,
MarketableSecuritiesNoncurrent,"266,000,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDue,"17,429,000,000",subtotal liabilities,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,"2,470,000,000",subtotal liabilities,
RevenueRemainingPerformanceObligation,"108,200,000,000",current liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree,"2,042,000,000",noncurrent liabilities,
LessorOperatingLeasePaymentsToBeReceivedFiveYears,"10,254,000",noncurrent liabilities,
LessorOperatingLeasePaymentsToBeReceivedFourYears,"12,470,000",noncurrent liabilities,
UnrecognizedTaxBenefits,"755,273,000",noncurrent liabilities,
LessorOperatingLeasePaymentsToBeReceivedTwoYears,"13,786,000",noncurrent liabilities,
LessorOperatingLeasePaymentsToBeReceivedThreeYears,"14,423,000",noncurrent liabilities,
OtherLiabilitiesNoncurrent,"24,387,000",current liabilities,
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,"10,062,000",noncurrent assets,
AvailableForSaleDebtSecuritiesAmortizedCostBasis,"8,773,288,000",noncurrent assets,
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,"7,964,292,000",current assets,
Assets,"10,863,309,000",current assets,
Liabilities,"2,207,937,000",current liabilities,
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,"1,698,000",noncurrent assets,
EquitySecuritiesFvNiCost,0,noncurrent assets,
AccumulatedOtherComprehensiveIncomeLossNetOfTax,"-4,810,000",noncurrent liabilities,
CommonStockParOrStatedValuePerShare,0,equity,
AccruedIncomeTaxesCurrent,"89,500,000",noncurrent liabilities,
OperatingLeaseLiabilityCurrent,"98,169,000",noncurrent liabilities,
CommonStockValue,"4,539,000",equity,
EquitySecuritiesFvNi,"39,047,000",noncurrent assets,
CashAndCashEquivalentsAtCarryingValue,"5,528,111,000",current assets,
EmployeeRelatedLiabilitiesCurrent,"390,033,000",current liabilities,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,"68,833,000",noncurrent liabilities,
OperatingLeaseLiability,"468,611,000",noncurrent liabilities,
AssetsCurrent,"10,072,907,000",current assets,
AvailableForSaleSecuritiesDebtSecurities,"8,780,567,000",noncurrent assets,
OperatingLeaseLiabilityNoncurrent,"370,442,000",noncurrent liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,"61,509,000",noncurrent liabilities,
OtherAssetsNoncurrent,"319,403,000",current assets,
OperatingLeaseRightOfUseAsset,"383,603,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,"106,554,000",noncurrent liabilities,
AccruedLiabilitiesCurrent,"650,037,000",current liabilities,
DebtSecuritiesAvailableForSaleUnrealizedLossPosition,"952,300,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDue,"308,052,000",noncurrent liabilities,
EquitySecuritiesWithoutReadilyDeterminableFairValueAmount,"97,500,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive,"18,796,000",noncurrent liabilities,
LiabilitiesCurrent,"1,742,036,000",current liabilities,
OtherAccruedLiabilitiesCurrent,"170,504,000",current liabilities,
CommonStockSharesAuthorized,"45,402,010,000",equity,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour,"25,449,000",noncurrent liabilities,
CommonStockSharesOutstanding,"13,203,390,000",equity,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerNumberOfPositions,0,noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,"54,035,000",noncurrent liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree,"41,709,000",noncurrent liabilities,
CommonStockSharesIssued,"9,076,841,000",equity,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerNumberOfPositions,0,noncurrent assets,
DebtSecuritiesAvailableForSaleUnrealizedLossPosition,"952,300,000",noncurrent assets,
CommonStockSharesIssued,"9,076,841,000",equity,
EquitySecuritiesWithoutReadilyDeterminableFairValueAmount,"97,500,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,"61,509,000",noncurrent liabilities,
EquitySecuritiesFvNiCost,0,noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDue,"308,052,000",noncurrent liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,"106,554,000",noncurrent liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive,"18,796,000",noncurrent liabilities,
EquitySecuritiesFvNi,"39,047,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree,"41,709,000",noncurrent liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour,"25,449,000",noncurrent liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,"54,035,000",noncurrent liabilities,
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss,"25,073,967,033",noncurrent assets,
OtherAssetsCurrent,"26,147,813,187",current assets,
CashAndCashEquivalentsAtCarryingValue,"27,221,659,341",current assets,
DerivativeFairValueOfDerivativeAsset,"28,295,505,495",subtotal assets,
LongTermDebtFairValue,"29,369,351,648",noncurrent liabilities,
OperatingLeaseLiabilityCurrent,"30,443,197,802",current liabilities,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss,"31,517,043,956",noncurrent assets,
FinanceLeaseRightOfUseAssetBeforeAccumulatedAmortization,"32,590,890,110",noncurrent assets,
EquityMethodInvestments,"33,664,736,264",noncurrent assets,
DerivativeLiabilityFairValueAfterOffsetAndDeductionSubjectToMasterNettingArrangement,"34,738,582,418",subtotal liabilities,
OperatingLeaseLiabilityNoncurrent,"50,753,663,670",noncurrent liabilities,
AccruedIncomeTaxesCurrent,"26,464,800,000",current liabilities,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger,"22,062,130,667",noncurrent assets,
FinanceLeaseLiabilityPaymentsDueYearTwo,"285,000,000",noncurrent liabilities,
AccumulatedOtherComprehensiveIncomeLossNetOfTax,"5,200,000,000",equity,
DerivativeAssetFairValueAfterOffsetAndDeductionSubjectToMasterNettingArrangement,"2,689,450,000",subtotal assets,
FinanceLeaseWeightedAverageDiscountRatePercent,5,disclosures,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months,"9,451,000,000",current assets,
DerivativeLiabilities,"2,370,000,000",subtotal liabilities,
StockholdersEquity,"688,000,000,000",equity,
FinanceLeaseLiability,"2,570,050,000",subtotal liabilities,
DerivativeFairValueOfDerivativeLiability,"2,540,000,000",subtotal liabilities,
DeferredIncomeTaxAssetsNet,"6,375,000,000",noncurrent assets,
EquitySecuritiesWithoutReadilyDeterminableFairValueAmount,"38,567,600,000",noncurrent assets,
CommercialPaper,"299,850,000",current liabilities,
CashCashEquivalentsAndShortTermInvestments,"42,067,874,341",current assets,
AccountsPayableCurrent,"21,171,840,000",current liabilities,
OperatingLeaseLiability,"81,196,861,472",subtotal liabilities,
PurchaseObligation,"5,288,960,000",current liabilities,
UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate,"21,675,000,000",noncurrent liabilities,
MarketableSecuritiesCurrent,"14,846,215,000",current assets,
CommissionsPayableToBrokerDealersAndClearingOrganizations,"1,764,320,000",current liabilities,
RetainedEarningsAccumulatedDeficit,"344,000,000,000",equity,
AvailableForSaleSecuritiesDebtMaturitiesAfterFiveThroughTenYearsFairValue,"13,235,000,000",noncurrent assets,
EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentCumulativeAmount,"10,500,000,000",noncurrent assets,
DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet,"738,060,000",noncurrent assets,
LossContingencyAccrualCarryingValueCurrent,"2,644,480,000",current liabilities,
DerivativeLiabilityFairValueGrossAsset,"2,826,000,000",subtotal liabilities,
FinanceLeaseLiabilityNoncurrent,"2,235,050,000",noncurrent liabilities,
PreferredStockSharesIssued,0,equity,
ConvertiblePreferredStockNonredeemableOrRedeemableIssuerOptionValue,0,equity,
LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,"3,078,000,000",current liabilities,
OtherAssetsNoncurrent,"20,105,500,000",noncurrent assets,
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,"14,831,588,705",current assets,
CommitmentsAndContingencies,0,Disclosure item,
DerivativeAssetFairValueGrossLiability,"3,214,340,000",subtotal assets,
PreferredStockSharesOutstanding,0,equity,
AccountsReceivableNetCurrent,"89,500,000,000",current assets,
OtherLongTermInvestments,"20,168,550,000",noncurrent assets,
FinanceLeaseRightOfUseAssetAccumulatedAmortization,"10,429,084,035",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour,"1,600,000,000",noncurrent liabilities,
DerivativeLiabilityNotOffsetPolicyElectionDeduction,"141,300,000",noncurrent liabilities,
ContractWithCustomerLiability12MonthsOrLonger,"501,050,000",noncurrent liabilities,
ContractWithCustomerLiabilityLessThan12Months,"2,000,200,000",current liabilities,
NoncontrollingInterestInVariableInterestEntity,"10,320,000,000",equity,
OperatingLeaseRightOfUseAsset,"87,450,000,000",noncurrent liabilities,
OperatingLeaseWeightedAverageDiscountRatePercent,0,disclosures,
CommonStockSharesOutstanding,"24,315,000,000",equity,
PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization,"374,267,000,000",noncurrent assets,
FinanceLeaseLiabilityUndiscountedExcessAmount,"528,000,000",subtotal liabilities,
AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue,"5,930,000,000",current assets,
Goodwill,"64,220,000,000",noncurrent assets,
FinanceLeaseLiabilityPaymentsDueYearFour,"268,000,000",noncurrent liabilities,
CommonStockParOrStatedValuePerShare,0,equity,
LongTermDebtCurrent,"1,999,000,000",current liabilities,
AssetsCurrent,"329,927,000,000",current assets,
DerivativeLiabilityAfterOffsetSubjectToMasterNettingArrangement,"2,370,000,000",subtotal liabilities,
DebtSecuritiesAvailableForSaleUnrealizedLossPosition,"48,357,000,000",subtotal assets,
FinanceLeaseLiabilityPaymentsDueNextTwelveMonths,"299,000,000",current liabilities,
EquitySecuritiesFvNiCost,"9,190,000,000",current assets,
EquitySecuritiesFvNi,"11,054,000,000",current assets,
FinanceLeaseLiabilityCurrent,"335,000,000",current liabilities,
CommonStocksIncludingAdditionalPaidInCapital,"174,083,000,000",equity,
DerivativeAssetAfterOffsetSubjectToMasterNettingArrangement,"2,831,000,000",subtotal assets,
Liabilities,"264,309,000,000",total liabilities,
FinanceLeaseLiabilityPaymentsDue,"2,630,000,000",current liabilities,
AvailableForSaleSecuritiesDebtSecurities,"68,147,000,000",subtotal assets,
PreferredStockSharesAuthorized,"100,000,000",equity,
PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAccumulatedDepreciationAndAmortization,"168,739,000,000",noncurrent assets,
EquitySecuritiesWithoutReadilyDeterminableFairValueDownwardPriceAdjustmentCumulativeAmount,"17,500,000,000",noncurrent assets,
CommonStockSharesAuthorized,"300,000,000,000",equity,
LiabilitiesCurrent,"176,432,000,000",current liabilities,
EquitySecuritiesFvNiAndWithoutReadilyDeterminableFairValue,"96,419,000,000",noncurrent assets,
DebtInstrumentCarryingAmount,"36,903,000,000",noncurrent liabilities,
DerivativeAssets,"2,831,000,000",subtotal assets,
FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear,"162,000,000",current liabilities,
OtherLiabilitiesNoncurrent,"10,935,000,000",noncurrent liabilities,
LiabilitiesAndStockholdersEquity,"952,309,000,000",total liabilities and equity,
AccruedIncomeTaxesNoncurrent,"18,809,000,000",noncurrent liabilities,
DerivativeAssetNotOffsetPolicyElectionDeduction,"1,296,000,000",noncurrent assets,
PreferredStockParOrStatedValuePerShare,0,equity,
NoncurrentAssets,"402,110,000,000",noncurrent assets,subtotal
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,"2,549,000,000",noncurrent liabilities,
CommonStockSharesIssued,"24,315,000,000",equity,
AvailableForSaleSecuritiesDebtMaturitiesAfterTenYearsFairValue,"13,235,000,000",noncurrent assets,
Assets,"952,309,000,000",total assets,
UnrecognizedTaxBenefits,"25,500,000,000",noncurrent liabilities,
EmployeeRelatedLiabilitiesCurrent,"27,237,000,000",current liabilities,
AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsFairValue,"37,136,000,000",noncurrent assets,
AllowanceForDoubtfulAccountsReceivable,"1,757,000,000",current assets,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss,"317,000,000",current assets,
FinanceLeaseRightOfUseAsset,"5,786,000,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,"3,078,000,000",current liabilities,
ContractWithCustomerLiabilityCurrent,"10,005,000,000",current liabilities,
AccruedLiabilitiesCurrent,"103,267,000,000",current liabilities,
LongTermDebtNoncurrent,"34,490,000,000",noncurrent liabilities,
OtherAccruedLiabilitiesCurrent,"56,704,000,000",current liabilities,
FinanceLeaseLiabilityPaymentsDueYearThree,"290,000,000",noncurrent liabilities,
ForeignCurrencyCashFlowHedgeGainLossToBeReclassifiedDuringNext12Months,"767,000,000",equity,
MarketableSecuritiesNoncurrent,"266,000,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDue,"17,429,000,000",subtotal liabilities,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,"2,470,000,000",subtotal liabilities,
RevenueRemainingPerformanceObligation,"108,200,000,000",current liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree,"2,042,000,000",noncurrent liabilities,
LessorOperatingLeasePaymentsToBeReceivedFiveYears,"10,254,000",noncurrent liabilities,
LessorOperatingLeasePaymentsToBeReceivedFourYears,"12,470,000",noncurrent liabilities,
UnrecognizedTaxBenefits,"755,273,000",noncurrent liabilities,
LessorOperatingLeasePaymentsToBeReceivedTwoYears,"13,786,000",noncurrent liabilities,
LessorOperatingLeasePaymentsToBeReceivedThreeYears,"14,423,000",noncurrent liabilities,
OtherLiabilitiesNoncurrent,"24,387,000",current liabilities,
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,"10,062,000",noncurrent assets,
AvailableForSaleDebtSecuritiesAmortizedCostBasis,"8,773,288,000",noncurrent assets,
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,"7,964,292,000",current assets,
Assets,"10,863,309,000",current assets,
Liabilities,"2,207,937,000",current liabilities,
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,"1,698,000",noncurrent assets,
EquitySecuritiesFvNiCost,0,noncurrent assets,
AccumulatedOtherComprehensiveIncomeLossNetOfTax,"-4,810,000",noncurrent liabilities,
CommonStockParOrStatedValuePerShare,0,equity,
AccruedIncomeTaxesCurrent,"89,500,000",noncurrent liabilities,
OperatingLeaseLiabilityCurrent,"98,169,000",noncurrent liabilities,
CommonStockValue,"4,539,000",equity,
EquitySecuritiesFvNi,"39,047,000",noncurrent assets,
CashAndCashEquivalentsAtCarryingValue,"5,528,111,000",current assets,
EmployeeRelatedLiabilitiesCurrent,"390,033,000",current liabilities,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,"68,833,000",noncurrent liabilities,
OperatingLeaseLiability,"468,611,000",noncurrent liabilities,
AssetsCurrent,"10,072,907,000",current assets,
AvailableForSaleSecuritiesDebtSecurities,"8,780,567,000",noncurrent assets,
OperatingLeaseLiabilityNoncurrent,"370,442,000",noncurrent liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,"61,509,000",noncurrent liabilities,
OtherAssetsNoncurrent,"319,403,000",current assets,
OperatingLeaseRightOfUseAsset,"383,603,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,"106,554,000",noncurrent liabilities,
AccruedLiabilitiesCurrent,"650,037,000",current liabilities,
DebtSecuritiesAvailableForSaleUnrealizedLossPosition,"952,300,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDue,"308,052,000",noncurrent liabilities,
EquitySecuritiesWithoutReadilyDeterminableFairValueAmount,"97,500,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive,"18,796,000",noncurrent liabilities,
LiabilitiesCurrent,"1,742,036,000",current liabilities,
OtherAccruedLiabilitiesCurrent,"170,504,000",current liabilities,
CommonStockSharesAuthorized,"45,402,010,000",equity,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour,"25,449,000",noncurrent liabilities,
CommonStockSharesOutstanding,"13,203,390,000",equity,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerNumberOfPositions,0,noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,"54,035,000",noncurrent liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree,"41,709,000",noncurrent liabilities,
